Device: cuda
StateTransitionPerturbationModel(
  (loss_fn): SamplesLoss()
  (gene_decoder): LatentToGeneDecoder(
    (decoder): Sequential(
      (0): Linear(in_features=2000, out_features=1024, bias=True)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (2): GELU(approximate='none')
      (3): Dropout(p=0.1, inplace=False)
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (6): GELU(approximate='none')
      (7): Dropout(p=0.1, inplace=False)
      (8): Linear(in_features=1024, out_features=512, bias=True)
      (9): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
      (10): GELU(approximate='none')
      (11): Dropout(p=0.1, inplace=False)
      (12): Linear(in_features=512, out_features=2000, bias=True)
      (13): ReLU()
    )
  )
  (pert_encoder): Sequential(
    (0): Linear(in_features=2024, out_features=328, bias=True)
  )
  (basal_encoder): Sequential(
    (0): Linear(in_features=2000, out_features=328, bias=True)
  )
  (transformer_backbone): LlamaBidirectionalModel(
    (embed_tokens): Embedding(32000, 328, padding_idx=0)
    (layers): ModuleList(
      (0-7): 8 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=328, out_features=768, bias=False)
          (k_proj): Linear(in_features=328, out_features=768, bias=False)
          (v_proj): Linear(in_features=328, out_features=768, bias=False)
          (o_proj): Linear(in_features=768, out_features=328, bias=False)
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=328, out_features=3072, bias=False)
          (up_proj): Linear(in_features=328, out_features=3072, bias=False)
          (down_proj): Linear(in_features=3072, out_features=328, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm((328,), eps=1e-06)
        (post_attention_layernorm): LlamaRMSNorm((328,), eps=1e-06)
      )
    )
    (norm): LlamaRMSNorm((328,), eps=1e-06)
    (rotary_emb): NoRoPE()
  )
  (project_out): Sequential(
    (0): Linear(in_features=328, out_features=2000, bias=True)
  )
  (batch_encoder): Embedding(56, 328)
  (relu): ReLU()
)
Model loaded.
Gene index size: 2000, KDs available: 2024
Control cells: (4976, 2000)

Secretory panel:
  Regulators: ['HSPA5', 'ATF4', 'XBP1', 'SEC24A']
  Targets:    ['ARFGEF2', 'MFGE8', 'PDIA3', 'CALR', 'ERO1A']
  Pathway KDs: ['TRAPPC3', 'TRAPPC5', 'SRP54', 'HSPA5']
  Neg ctrl KDs: ['MYC', 'BRCA1', 'CHEK1']

Ribosome panel:
  Regulators: ['RPL10', 'RPS6', 'RPL12', 'RPS8']
  Targets:    ['RPL13', 'RPL14', 'RPS10', 'RPS18', 'RPS27']
  Pathway KDs: ['RPL10', 'RPS6', 'RPL12', 'RPS8']
  Neg ctrl KDs: ['MYC', 'BRCA1', 'CHEK1']

=== Computing SECRETORY panel ===
  [secretory] 1/140 | HSPA5->ARFGEF2 | KD=TRAPPC3 | J=0.022849 | 0.3s
  [ribosome] 92/140 | RPL12->RPS18 | KD=RPL10 | J=0.015444 | 0.0s
  [ribosome] 93/140 | RPL12->RPS18 | KD=RPS6 | J=0.012844 | 0.0s
  [ribosome] 94/140 | RPL12->RPS18 | KD=RPL12 | J=0.020087 | 0.0s
  [ribosome] 95/140 | RPL12->RPS18 | KD=RPS8 | J=0.013766 | 0.0s
  [ribosome] 96/140 | RPL12->RPS18 | KD=MYC | J=0.017759 | 0.0s
  [ribosome] 97/140 | RPL12->RPS18 | KD=BRCA1 | J=0.017516 | 0.0s
  [ribosome] 98/140 | RPL12->RPS18 | KD=CHEK1 | J=0.017017 | 0.0s
  [ribosome] 99/140 | RPL12->RPS27 | KD=RPL10 | J=0.006279 | 0.0s
  [ribosome] 100/140 | RPL12->RPS27 | KD=RPS6 | J=0.003222 | 0.0s
  [ribosome] 101/140 | RPL12->RPS27 | KD=RPL12 | J=0.004902 | 0.0s
  [ribosome] 102/140 | RPL12->RPS27 | KD=RPS8 | J=0.002840 | 0.0s
  [ribosome] 103/140 | RPL12->RPS27 | KD=MYC | J=0.008645 | 0.0s
  [ribosome] 104/140 | RPL12->RPS27 | KD=BRCA1 | J=0.007663 | 0.0s
  [ribosome] 105/140 | RPL12->RPS27 | KD=CHEK1 | J=0.008492 | 0.0s
  [ribosome] 106/140 | RPS8->RPL13 | KD=RPL10 | J=0.005878 | 0.0s
  [ribosome] 107/140 | RPS8->RPL13 | KD=RPS6 | J=0.005742 | 0.0s
  [ribosome] 108/140 | RPS8->RPL13 | KD=RPL12 | J=0.006680 | 0.0s
  [ribosome] 109/140 | RPS8->RPL13 | KD=RPS8 | J=0.005858 | 0.0s
  [ribosome] 110/140 | RPS8->RPL13 | KD=MYC | J=0.004926 | 0.0s
  [ribosome] 111/140 | RPS8->RPL13 | KD=BRCA1 | J=0.005137 | 0.0s
  [ribosome] 112/140 | RPS8->RPL13 | KD=CHEK1 | J=0.007256 | 0.0s
  [ribosome] 113/140 | RPS8->RPL14 | KD=RPL10 | J=0.008575 | 0.0s
  [ribosome] 114/140 | RPS8->RPL14 | KD=RPS6 | J=0.010127 | 0.0s
  [ribosome] 115/140 | RPS8->RPL14 | KD=RPL12 | J=0.007411 | 0.0s
  [ribosome] 116/140 | RPS8->RPL14 | KD=RPS8 | J=0.009711 | 0.0s
  [ribosome] 117/140 | RPS8->RPL14 | KD=MYC | J=0.007970 | 0.0s
  [ribosome] 118/140 | RPS8->RPL14 | KD=BRCA1 | J=0.008091 | 0.0s
  [ribosome] 119/140 | RPS8->RPL14 | KD=CHEK1 | J=0.010961 | 0.0s
  [ribosome] 120/140 | RPS8->RPS10 | KD=RPL10 | J=0.007608 | 0.0s
  [ribosome] 121/140 | RPS8->RPS10 | KD=RPS6 | J=0.008019 | 0.0s
  [ribosome] 122/140 | RPS8->RPS10 | KD=RPL12 | J=0.009299 | 0.0s
  [ribosome] 123/140 | RPS8->RPS10 | KD=RPS8 | J=0.007670 | 0.0s
  [ribosome] 124/140 | RPS8->RPS10 | KD=MYC | J=0.006830 | 0.0s
  [ribosome] 125/140 | RPS8->RPS10 | KD=BRCA1 | J=0.007560 | 0.0s
  [ribosome] 126/140 | RPS8->RPS10 | KD=CHEK1 | J=0.008864 | 0.0s
  [ribosome] 127/140 | RPS8->RPS18 | KD=RPL10 | J=0.007589 | 0.0s
  [ribosome] 128/140 | RPS8->RPS18 | KD=RPS6 | J=0.007430 | 0.0s
  [ribosome] 129/140 | RPS8->RPS18 | KD=RPL12 | J=0.010191 | 0.0s
  [ribosome] 130/140 | RPS8->RPS18 | KD=RPS8 | J=0.007639 | 0.0s
  [ribosome] 131/140 | RPS8->RPS18 | KD=MYC | J=0.006017 | 0.0s
  [ribosome] 132/140 | RPS8->RPS18 | KD=BRCA1 | J=0.006983 | 0.0s
  [ribosome] 133/140 | RPS8->RPS18 | KD=CHEK1 | J=0.009551 | 0.0s
  [ribosome] 134/140 | RPS8->RPS27 | KD=RPL10 | J=0.007007 | 0.0s
  [ribosome] 135/140 | RPS8->RPS27 | KD=RPS6 | J=0.006569 | 0.0s
  [ribosome] 136/140 | RPS8->RPS27 | KD=RPL12 | J=0.007969 | 0.0s
  [ribosome] 137/140 | RPS8->RPS27 | KD=RPS8 | J=0.006815 | 0.0s
  [ribosome] 138/140 | RPS8->RPS27 | KD=MYC | J=0.006601 | 0.0s
  [ribosome] 139/140 | RPS8->RPS27 | KD=BRCA1 | J=0.007387 | 0.0s
  [ribosome] 140/140 | RPS8->RPS27 | KD=CHEK1 | J=0.006845 | 0.0s

Saved 280 rows to nb03_jacobian_results.parquet
                      count      mean       std       min       25%       50%       75%       max
pathway   pathway_kd                                                                             
ribosome  False        60.0  0.007443  0.005323 -0.003410  0.003961  0.006932  0.009515  0.021577
          True         80.0  0.007019  0.004201 -0.004997  0.004223  0.006911  0.009403  0.020087
secretory False        60.0  0.006118  0.015701 -0.029614 -0.000170  0.005476  0.012294  0.054600
          True         80.0  0.003221  0.015627 -0.037542 -0.005864  0.000000  0.010367  0.066110

=== Computing J distribution across ALL KDs: HSPA5 -> ARFGEF2 ===
  Progress: 0/2024 KDs | last J=0.020205
  Progress: 100/2024 KDs | last J=0.032820
  Progress: 200/2024 KDs | last J=0.024692
  Progress: 300/2024 KDs | last J=0.020046
  Progress: 400/2024 KDs | last J=0.022439
  Progress: 500/2024 KDs | last J=0.023878
  Progress: 600/2024 KDs | last J=0.009452
  Progress: 700/2024 KDs | last J=0.017502
  Progress: 800/2024 KDs | last J=0.015870
  Progress: 900/2024 KDs | last J=0.022108
  Progress: 1000/2024 KDs | last J=0.019626
  Progress: 1100/2024 KDs | last J=0.012866
  Progress: 1200/2024 KDs | last J=0.020699
  Progress: 1300/2024 KDs | last J=0.009226
  Progress: 1400/2024 KDs | last J=0.018188
  Progress: 1500/2024 KDs | last J=0.013114
  Progress: 1600/2024 KDs | last J=0.013581
  Progress: 1700/2024 KDs | last J=0.022596
  Progress: 1800/2024 KDs | last J=0.032340
  Progress: 1900/2024 KDs | last J=0.023425
  Progress: 2000/2024 KDs | last J=0.015561
Saved 2024 rows to nb03_distribution_hspa5_arfgef2.parquet

J statistics:
  All KDs:     mean=0.020230, std=0.007005
  Sec KDs:     mean=0.022553
  Neg KDs:     mean=0.035651
  Ribo KDs:    mean=0.020830
  TRAPPC3: rank=573/2024, J=0.022849
  TRAPPC5: rank=380/2024, J=0.025011
  SRP54: rank=1888/2024, J=0.011633
  HSPA5: rank=119/2024, J=0.030719
  MYC: rank=122/2024, J=0.030639
  BRCA1: rank=146/2024, J=0.030050
  CHEK1: rank=15/2024, J=0.046263

DONE.
